

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
    _DDS_init->_spi_write
    _phase_write->_spi_write
    _freq_write->_spi_write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_int
    _send_int->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _DDS_init->_freq_write

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   12007
                                              0 BANK1     16    16      0
                           _DDS_init
                             ___lmul
                         _freq_write
                          _lcd_clear
                            _lcd_cmd
                           _lcd_init
                           _send_int
                        _send_string
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2    3084
                                             19 BANK0      2     0      2
                               _itoa
                        _send_string
 ---------------------------------------------------------------------------------
 (1) _send_string                                          4     2      2     586
                                              7 COMMON     2     0      2
                                              0 BANK0      2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0     186
                                              5 COMMON     2     2      0
                         _data_write
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    2017
                                             12 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1568
                                              3 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     310
                                              7 COMMON     2     2      0
                         _data_write
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     186
                                              7 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0     186
                                              5 COMMON     2     2      0
                         _data_write
 ---------------------------------------------------------------------------------
 (3) _data_write                                           2     2      0     124
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8    1036
                                              3 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _DDS_init                                             0     0      0    3887
                         _freq_write
                        _phase_write
                          _spi_write
 ---------------------------------------------------------------------------------
 (2) _phase_write                                          8     4      4    1155
                                              0 BANK0      8     4      4
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _freq_write                                           9     4      5    1729
                                              0 BANK0      9     4      5
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _spi_write                                            4     2      2    1003
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DDS_init
     _freq_write
       _spi_write
     _phase_write
       _spi_write
     _spi_write
   ___lmul
   _freq_write
     _spi_write
   _lcd_clear
     _lcd_cmd
       _data_write
   _lcd_cmd
     _data_write
   _lcd_init
     _data_write
     _lcd_cmd
       _data_write
   _send_int
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _send_string
       _lcd_data
         _data_write
   _send_string
     _lcd_data
       _data_write
   _spi_write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      30       7       60.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7D      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Aug 29 15:01:14 2019

            lcd_cmd@data 0076                        pc 0002             lcd_data@data 0076  
            __CFG_CP$OFF 0000                       fsr 0004                      l141 0EB5  
                    l142 0EB8                      l160 0E2B                      l161 0E2C  
                    l162 0E30                      l139 0EAF                      l163 0E31  
                    l164 0E35                      l165 0E36                      l158 0E24  
                    l159 0E27                      l801 0FEA                      _GIE 005F  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RB4 0034                      _RC2 003A                      _RB5 0035  
                    _RC3 003B                      _RC4 003C                      _RC5 003D  
                    _RC6 003E                      _RC7 003F             __CFG_CPD$OFF 0000  
                    _ISR 046A                      _pos 0020                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0070                     l2021 0E4D                     l2033 0E10  
                   l2211 03CF                     l2213 03E5                     l1431 0E98  
                   l2207 03B1                     l2081 0F73                     l1425 0E7C  
                   l2233 0434                     l1427 0E8A                     l1435 0EA3  
                   l2243 045F                     l2147 00B4                     l2077 0F5B  
                   l2229 0428                     l2157 0101                     l2247 0467  
                   l2167 014D                     l2177 0199                     l2187 01E5  
                   l2197 0231                     l1911 0F1F                     l1913 0F2D  
                   l1923 0F4E                     l1919 0F43                     l1937 0F9B  
                   l1947 0FBC                     l1981 06C2                     l1985 06D5  
                   STR_1 0810                     STR_2 0817                     _ANS8 0C48  
                   _ANS9 0C49                     u1025 0E7F                     u2005 0DE6  
                   u1045 0E90                     u1055 0E99                     u2105 0176  
                   u2130 0310                     u2131 0313                     u2115 01C2  
                   u2140 032C                     u2132 031A                     u2141 032D  
                   u2133 031D                     u2125 020E                     u2150 033E  
                   u2142 0332                     u2055 0F75                     u2151 033F  
                   u2143 0333                     u2160 0350                     u2152 0344  
                   u2065 0F7D                     u2161 0351                     u2153 0345  
                   u2162 0356                     u2307 0728                     u2163 0357  
                   u2317 0736                     u2085 00DE                     u2407 0DE0  
                   u2327 0745                     u2175 038F                     u2095 012A  
                   u2417 0DF3                     u2337 0754                     u2427 0E39  
                   u2347 0761                     u2267 03EE                     u2437 0E43  
                   u2357 0768                     u2277 07E5                     u2367 0775  
                   u2287 07F8                     u2377 0782                     u2297 071A  
                   u1905 07EB                     u2387 078F                     u2397 0DBC  
                   u1845 0F22                     u1945 0670                     u1865 0F2E  
                   u1955 0689                     u1875 0F3A                     _PEIE 005E  
                   u1965 06A2                     u1885 0F44                     _INTE 005C  
                   _INTF 0059                     u1995 0EED             __CFG_WRT$OFF 0000  
                   _buff 00AA                     _main 0024                     _freq 0034  
                   _val0 005E                     _val1 0030                     _val2 002C  
                   _val3 0028                     _val4 0024                     _itoa 0DFB  
                   _temp 00A0                     btemp 007E                     _utoa 0F94  
          __CFG_BOREN$ON 0000                     start 000C            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_ISR 0070         __end_of_DDS_init 07DF  
                  ?_main 0070                    ?_itoa 0055                    _ANS10 0C4A  
                  _ANS11 0C4B                    _ANS12 0C4C                    _ANS13 0C4D  
          __CFG_WDTE$OFF 0000                    ?_utoa 004C          __end_of___lwdiv 0F53  
                  i1l202 0507                    i1l220 05DD                    i1l212 0652  
                  i1l226 062A                    i1l236 0658          __end_of___lwmod 0EA8  
                  _PHASE 00A8                    _RESET 00CE                    _SET_0 00CC  
                  _SET_1 00CA      ___lmul@multiplicand 004D           __CFG_FCMEN$OFF 0000  
        __end_of_lcd_cmd 0DFB                    _temp1 00A6                    _temp2 00A4  
                  pclath 000A                    utoa@c 0053                    utoa@v 0051  
                  status 0003                    wtemp0 007E             ?_phase_write 0049  
        __initialization 000F             __end_of_main 046A             __end_of_itoa 0E1D  
           __end_of_utoa 1000                   ??_main 00B2                   ??_itoa 0059  
                 ??_utoa 0050                   i1l1703 061D                   i1l1631 04AE  
                 i1l1623 0481                   i1l1721 0648                   i1l1713 0634  
